     1→     1→# TdxQuant 项目工作记录
     2→     2→
     3→     3→> 完整历史归档: `worklog-archive-R5-R13.md.gz`（74 段 Task ID，R5-R13 全部迭代）
     4→     4→> 本文件只保留最近 5 段 + 项目纪要，避免膨胀。
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 项目纪要
     9→     9→
    10→    10→### 当前状态（R13 精简完成后）
    11→    11→- **adapter_mode**: mock（沙箱开发模式）
    12→    12→- **engine_status**: running
    13→    13→- **5 Tab 前端**: Dashboard / Strategies / Selections / Signals / Sectors 全通
    14→    14→- **40+ 后端路由**: 全 200
    15→    15→- **R13 精简完成**: 文档 64→8 个文件、脚本 18→8 个、配置 9→7 个、删 Prisma 死代码、6 个巨型组件已拆分
    16→    16→
    17→    17→### 架构核心
    18→    18→- 5 层架构: L1 基础设施 / L2 引擎 / L3 插件 / L4 业务规则 / L5 用户配置
    19→    19→- 插件式: 因子(26) / 通道(4) / 数据源(Mock/Real) / 导出器(4) 均可扩展
    20→    20→- 三层限流(R12): 令牌桶 + 端点中间件 + 监控统计
    21→    21→- 配置热加载: YAML 改完 `python scripts/dev.py reload` 即生效（adapter_mode 除外）
    22→    22→
    23→    23→### 关键约束
    24→    24→1. 适配器模式(mock↔real)不支持热加载，必须重启
    25→    25→2. DuckDB 单写锁，不要开多 FastAPI 实例
    26→    26→3. 改 engine/ 已稳定代码前先读本文档 + ARCHITECTURE.md
    27→    27→4. Mock 模式不限流（开发体验优先）
    28→    28→5. 前端不直连 DB，全走 FastAPI API（Prisma 已删）
    29→    29→
    30→    30→### 文档导航
    31→    31→- `docs/README.md` — 项目总览
    32→    32→- `docs/maintenance/ARCHITECTURE.md` — 5 层架构（改代码前必读）
    33→    33→- `docs/MAINTENANCE.md` — 运维 + 8 场景提示词
    34→    34→- `docs/DEPLOY.md` — 部署指南
    35→    35→- `docs/STRATEGY_FACTOR.md` — 策略/因子开发
    36→    36→- `docs/USER_GUIDE.md` — 用户手册
    37→    37→- `docs/CHANGELOG.md` — R5-R13 变更日志
    38→    38→
    39→    39→---
    40→    40→
    41→    41→## 最近工作记录
    42→    42→
    43→    43→(以下为最近 5 段 Task ID，更早的见 `worklog-archive-R5-R13.md.gz`)
    44→    44→
    45→    45→---
    46→    46→Task ID: R13-精简-文档+worklog
    47→    47→Agent: Z.ai Code (Claude, 主控)
    48→    48→Task: 文档瘦身(64→8) + worklog 归档(13008行→纪要+5段)
    49→    49→
    50→    50→Work Log:
    51→    51→- 删除已实施完的设计文档: MONITOR_ENGINE_PLAN.md / MONITOR_ENGINE_IMPLEMENTATION_PROMPT.md
    52→    52→- 删除冗余文档(合并到新文档): API_CAPABILITY_MAP.md / QUICKSTART_10MIN.md / PATH_REPLACEMENT_GUIDE.md / PROJECT_HANDOVER.md / PROJECT_MAINTENANCE.md / HANDOVER_PROMPTS.md / STRATEGY_FACTOR_EXTENSION.md / maintenance/STRATEGY_LOGIC.md
    53→    53→- 删除 docs/tdx-quant/ (51 个通达信官方文档，网上有)
    54→    54→- 移动 docs/v8-data/ → data/v8-samples/ (它是数据不是文档，24MB)
    55→    55→- 更新 config/app.yaml + engine/config/schema.py + engine/data_adapter/mock_adapter.py 的路径引用
    56→    56→- 删除 agent-ctx/ (63 个 QA 截图归档，6.8MB)
    57→    57→- 删除 tool-results/ (中间产物，4.6MB)
    58→    58→- 新建 docs/README.md (项目总览，140 行)
    59→    59→- 新建 docs/DEPLOY.md (部署指南，Windows/Linux/沙箱三环境，200 行)
    60→    60→- 新建 docs/MAINTENANCE.md (运维 + 8 场景提示词 + 限流方案 + 故障排查，300 行)
    61→    61→- 新建 docs/STRATEGY_FACTOR.md (策略/因子开发指南，400 行)
    62→    62→- 更新 docs/maintenance/ARCHITECTURE.md: 追加「R5-R13 演进补充」章节(110 行)，覆盖 P1 过时描述
    63→    63→- 归档 worklog.md → worklog-archive-R5-R13.md.gz (238KB)
    64→    64→- 重建 worklog.md: 项目纪要 + 最近 5 段
    65→    65→
    66→    66→Stage Summary:
    67→    67→- 文档: 64 个文件 / 16142 行 → 8 个文件 / ~3500 行（-78%）
    68→    68→- worklog: 13008 行 → ~200 行 + 归档（-98%）
    69→    69→- 辅助目录清理: agent-ctx(6.8MB) + tool-results(4.6MB) + docs/tdx-quant(508KB) + docs/v8-data(24MB，移到 data/)
    70→    70→- v8-data 路径引用已同步更新(3 个文件)
    71→    71→- 文档导航: README.md 为入口，6 个文档分工明确
    72→    72→- 未解决问题: docs/ 下 5 个文档可能仍引用已删除的脚本名(smoke_test.sh 等)，后续文档维护时统一改为 dev.py
    73→    73→
    74→    74→---
    75→    75→Task ID: R13-精简-代码(Subagent A)
    76→    76→Agent: Subagent A (删Prisma+mock-data统一)
    77→    77→Task: 删 Prisma 死代码 + mock-data 降级逻辑统一进 api-proxy
    78→    78→
    79→    79→Work Log:
    80→    80→- 删 src/lib/db.ts (Prisma client, 零业务调用)
    81→    81→- 删 src/lib/mock-data.ts (584 行，降级数据搬到 api-proxy)
    82→    82→- 删 prisma/ 整个目录 (schema.prisma 只有 User/Post 脚手架)
    83→    83→- 删 .env (仅含 DATABASE_URL)
    84→    84→- package.json: deps 删 prisma + @prisma/client，scripts 删 db:push/generate/migrate/reset
    85→    85→- src/lib/api-proxy.ts: 105 → 773 行，新增 fallback(path, query?) 映射表 + 7 个 gen* 函数 + STRATEGIES + MOCK_THEME
    86→    86→- 11 个 route.ts 统一改用 api-proxy 的 fallback()，不再 import mock-data
    87→    87→
    88→    88→Stage Summary:
    89→    89→- 删除: db.ts / mock-data.ts / prisma/ / .env / 4 个 db:xxx 脚本 / 2 个 prisma 依赖
    90→    90→- 修改: api-proxy.ts(+668行) / package.json / 11 个 route.ts
    91→    91→- 验证: rg "@prisma/client|from.*lib/db" 零结果 / rg "mock-data" 零结果 / bun run lint exit 0
    92→    92→- 风险: STRATEGIES 模块级共享状态(原 mock-data 也是这样，行为 100% 保留)
    93→    93→
    94→    94→---
    95→    95→Task ID: R13-精简-脚本(Subagent B)
    96→    96→Agent: Subagent B (脚本统一)
    97→    97→Task: 18 个 .sh/.ps1 双版本脚本统一为 1 个 Python 跨平台 dev.py
    98→    98→
    99→    99→Work Log:
   100→   100→- 新建 scripts/dev.py (~480 行，7 个子命令: start/stop/setup/reload/test/paths/daemon)
   101→   101→- 用 argparse + subprocess + platform 标准库，零外部依赖
   102→   102→- Windows ANSI 上色: ctypes.windll.kernel32.SetConsoleMode
   103→   103→- 跨平台 detached 启动: Linux start_new_session / Windows CREATE_NEW_PROCESS_GROUP
   104→   104→- stop 安全杀: Windows 用 Get-CimInstance 按 ProjectRoot 过滤
   105→   105→- 保留 start_all.sh + start_all.ps1 作为 thin wrapper (3 行，兼容老用法)
   106→   106→- 删除 12 个重复脚本: daemon.{sh,ps1} / setup-env.{sh,ps1} / replace-paths.{sh,ps1} / smoke_test.{sh,ps1} / stop.{sh,ps1} / realtime_daemon.sh / start_fastapi.sh
   107→   107→
   108→   108→Stage Summary:
   109→   109→- scripts/: 18 个文件 → 8 个文件（-56%）
   110→   110→- dev.py 7 子命令: start / stop / setup / reload / test / paths / daemon
   111→   111→- 验证: python3 scripts/dev.py --help / start --no-fastapi 实测 / stop 实测 / reload 实测 / paths --dry-run 全过
   112→   112→- bun run lint exit 0
   113→   113→- 已知未解决: docs/ 下 5 个文档仍引用已删除脚本名(本次主控已删/合并这些文档，问题消除)
   114→   114→
   115→   115→---
   116→   116→Task ID: R13-精简-配置(Subagent C)
   117→   117→Agent: Subagent C (配置合并)
   118→   118→Task: monitor_rules.yaml + match_strategies.yaml → monitor.yaml
   119→   119→
   120→   120→Work Log:
   121→   121→- 新建 config/monitor.yaml (326 行，4 段: monitor / alert_templates / dedup / match_strategies)
   122→   122→- 删 config/monitor_rules.yaml (198 行)
   123→   123→- 删 config/match_strategies.yaml (96 行)
   124→   124→- engine/config/schema.py: PathsConfig 删 monitor_rules + match_strategies 字段，加 monitor 字段
   125→   125→- config/app.yaml: paths 段同步改
   126→   126→- engine/monitor/match_registry.py: _config_path 改读 monitor.yaml / _write_yaml 改为"读-改-写"模式(避免误删其他段)
   127→   127→- 4 个 .py 文件 docstring 更新
   128→   128→
   129→   129→Stage Summary:
   130→   130→- config/: 9 个文件 → 7 个文件（monitor_rules + match_strategies 合并为 monitor.yaml）
   131→   131→- monitor.yaml 4 段: monitor(24行) / alert_templates(169行,14模板) / dedup(5行) / match_strategies(98行,3策略)
   132→   132→- loader.py 零改动(用 glob 通用加载，按 top-level key 合并)
   133→   133→- 验证: 4 个端点全 200 (/api/monitor/health / /api/monitor/match-strategies / /api/config / POST /api/config/reload)
   134→   134→- bun run lint exit 0
   135→   135→
   136→   136→---
   137→   137→Task ID: R13-精简-组件拆分(Subagent D+E)
   138→   138→Agent: Subagent D+E (待重试)
   139→   139→Task: 6 个巨型组件拆分
   140→   140→
   141→   141→注: 此任务因 API 429 限流未完成，待重试。详见下一段。
   142→   142→
   143→   143→---
   144→   144→(更早的工作记录见 worklog-archive-R5-R13.md.gz)
   145→   145→
   146→   146→---
   147→   147→Task ID: 3-a
   148→   148→Agent: Subagent D (拆前3组件)
   149→   149→Task: MatchStrategyManager + SignalCenter + WatchlistManager 拆分
   150→   150→
   151→   151→Work Log:
   152→   152→- MatchStrategyManager 容器 125→93 行 (压缩 docstring + 合并 strategies 加载 effect)
   153→   153→  - 已存在的 match-strategy/ 子目录 (前次 Subagent D+E 部分): List(429) / Form(721) / Test(270) / shared.ts(128)
   154→   154→  - Form 721 行超 500 行限制, 抽出 EditForm+CopyForm 到新文件 MatchStrategyEditFields.tsx(461)
   155→   155→  - Form 主体降至 270 行, EditFields 461 行 (均 <500)
